nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 87%|████████▋ | 870/1001 [09:29<01:16,  1.70it/s]
 87%|████████▋ | 871/1001 [09:30<01:18,  1.65it/s]
 87%|████████▋ | 872/1001 [09:30<01:22,  1.57it/s]
 87%|████████▋ | 873/1001 [09:31<01:26,  1.48it/s]
 87%|████████▋ | 874/1001 [09:32<01:21,  1.56it/s]
 87%|████████▋ | 875/1001 [09:32<01:22,  1.52it/s]
 88%|████████▊ | 876/1001 [09:33<01:20,  1.55it/s]
 88%|████████▊ | 877/1001 [09:33<01:12,  1.70it/s]
 88%|████████▊ | 878/1001 [09:34<01:11,  1.73it/s]
 88%|████████▊ | 879/1001 [09:34<01:06,  1.85it/s]
 88%|████████▊ | 880/1001 [09:35<01:10,  1.71it/s]
 88%|████████▊ | 881/1001 [09:36<01:07,  1.79it/s]
 88%|████████▊ | 882/1001 [09:36<01:06,  1.78it/s]
 88%|████████▊ | 883/1001 [09:37<01:03,  1.84it/s]
 88%|████████▊ | 884/1001 [09:37<01:03,  1.86it/s]
 88%|████████▊ | 885/1001 [09:38<01:08,  1.69it/s]
 89%|████████▊ | 886/1001 [09:38<01:07,  1.72it/s]
 89%|████████▊ | 887/1001 [09:39<01:03,  1.78it/s]
 89%|████████▊ | 888/1001 [09:40<01:10,  1.61it/s]
 89%|████████▉ | 889/1001 [09:40<01:10,  1.59it/s]
 89%|████████▉ | 890/1001 [09:41<01:06,  1.68it/s]
 89%|████████▉ | 891/1001 [09:41<01:03,  1.74it/s]
 89%|████████▉ | 892/1001 [09:42<01:05,  1.68it/s]
 89%|████████▉ | 893/1001 [09:43<01:01,  1.75it/s]
 89%|████████▉ | 894/1001 [09:43<01:07,  1.59it/s]
 89%|████████▉ | 895/1001 [09:44<01:09,  1.52it/s]
 90%|████████▉ | 896/1001 [09:45<01:11,  1.46it/s]
 90%|████████▉ | 897/1001 [09:45<01:06,  1.56it/s]
 90%|████████▉ | 898/1001 [09:46<01:06,  1.56it/s]
 90%|████████▉ | 899/1001 [09:47<01:02,  1.63it/s]
 90%|████████▉ | 900/1001 [09:47<01:04,  1.56it/s]
 90%|█████████ | 901/1001 [09:48<01:05,  1.52it/s]
 90%|█████████ | 902/1001 [09:49<01:10,  1.40it/s]
 90%|█████████ | 903/1001 [09:49<01:05,  1.50it/s]
 90%|█████████ | 904/1001 [09:50<01:06,  1.47it/s]
 90%|█████████ | 905/1001 [09:51<01:03,  1.51it/s]
 91%|█████████ | 906/1001 [09:52<01:10,  1.34it/s]
 91%|█████████ | 907/1001 [09:52<01:03,  1.47it/s]
 91%|█████████ | 908/1001 [09:53<01:09,  1.34it/s]
 91%|█████████ | 909/1001 [09:54<01:07,  1.35it/s]
 91%|█████████ | 910/1001 [09:55<01:08,  1.33it/s]
 91%|█████████ | 911/1001 [09:55<01:03,  1.41it/s]
 91%|█████████ | 912/1001 [09:56<01:01,  1.44it/s]
 91%|█████████ | 913/1001 [09:56<00:56,  1.57it/s]
 91%|█████████▏| 914/1001 [09:57<01:05,  1.34it/s]
 91%|█████████▏| 915/1001 [09:58<01:06,  1.29it/s]
 92%|█████████▏| 916/1001 [09:59<00:58,  1.46it/s]
 92%|█████████▏| 917/1001 [09:59<00:54,  1.55it/s]
 92%|█████████▏| 918/1001 [10:00<00:53,  1.55it/s]
 92%|█████████▏| 919/1001 [10:01<00:56,  1.46it/s]
 92%|█████████▏| 920/1001 [10:01<00:54,  1.48it/s]
 92%|█████████▏| 921/1001 [10:02<00:54,  1.46it/s]
 92%|█████████▏| 922/1001 [10:03<00:53,  1.48it/s]
 92%|█████████▏| 923/1001 [10:03<00:54,  1.43it/s]
 92%|█████████▏| 924/1001 [10:04<01:01,  1.26it/s]
 92%|█████████▏| 925/1001 [10:05<01:01,  1.25it/s]
 93%|█████████▎| 926/1001 [10:06<01:00,  1.24it/s]
 93%|█████████▎| 927/1001 [10:07<00:57,  1.29it/s]
 93%|█████████▎| 928/1001 [10:07<00:51,  1.43it/s]
 93%|█████████▎| 929/1001 [10:08<00:48,  1.50it/s]
 93%|█████████▎| 930/1001 [10:09<00:50,  1.42it/s]
 93%|█████████▎| 931/1001 [10:09<00:48,  1.45it/s]
 93%|█████████▎| 932/1001 [10:10<00:49,  1.39it/s]
 93%|█████████▎| 933/1001 [10:11<00:48,  1.40it/s]
 93%|█████████▎| 934/1001 [10:11<00:47,  1.41it/s]
 93%|█████████▎| 935/1001 [10:12<00:49,  1.32it/s]
 94%|█████████▎| 936/1001 [10:13<00:50,  1.29it/s]
 94%|█████████▎| 937/1001 [10:14<00:51,  1.24it/s]
 94%|█████████▎| 938/1001 [10:15<00:47,  1.31it/s]
 94%|█████████▍| 939/1001 [10:15<00:46,  1.35it/s]
 94%|█████████▍| 940/1001 [10:16<00:42,  1.44it/s]
 94%|█████████▍| 941/1001 [10:17<00:38,  1.55it/s]
 94%|█████████▍| 942/1001 [10:17<00:38,  1.54it/s]
 94%|█████████▍| 943/1001 [10:18<00:36,  1.57it/s]
 94%|█████████▍| 944/1001 [10:18<00:35,  1.60it/s]
 94%|█████████▍| 945/1001 [10:19<00:35,  1.58it/s]
 95%|█████████▍| 946/1001 [10:20<00:36,  1.52it/s]
 95%|█████████▍| 947/1001 [10:21<00:37,  1.46it/s]
 95%|█████████▍| 948/1001 [10:21<00:34,  1.53it/s]
 95%|█████████▍| 949/1001 [10:22<00:36,  1.43it/s]
 95%|█████████▍| 950/1001 [10:23<00:37,  1.35it/s]
 95%|█████████▌| 951/1001 [10:23<00:37,  1.34it/s]
 95%|█████████▌| 952/1001 [10:24<00:33,  1.46it/s]
 95%|█████████▌| 953/1001 [10:25<00:31,  1.53it/s]
 95%|█████████▌| 954/1001 [10:26<00:35,  1.34it/s]
 95%|█████████▌| 955/1001 [10:26<00:32,  1.42it/s]
 96%|█████████▌| 956/1001 [10:27<00:33,  1.33it/s]
 96%|█████████▌| 957/1001 [10:28<00:31,  1.41it/s]
 96%|█████████▌| 958/1001 [10:28<00:29,  1.44it/s]
 96%|█████████▌| 959/1001 [10:29<00:29,  1.43it/s]
 96%|█████████▌| 960/1001 [10:30<00:27,  1.51it/s]
 96%|█████████▌| 961/1001 [10:30<00:28,  1.41it/s]
 96%|█████████▌| 962/1001 [10:31<00:26,  1.45it/s]
 96%|█████████▌| 963/1001 [10:32<00:25,  1.47it/s]
 96%|█████████▋| 964/1001 [10:32<00:23,  1.57it/s]
 96%|█████████▋| 965/1001 [10:33<00:21,  1.67it/s]
 97%|█████████▋| 966/1001 [10:33<00:20,  1.73it/s]
 97%|█████████▋| 967/1001 [10:34<00:20,  1.65it/s]
 97%|█████████▋| 968/1001 [10:35<00:20,  1.62it/s]
 97%|█████████▋| 969/1001 [10:35<00:19,  1.68it/s]
 97%|█████████▋| 970/1001 [10:36<00:20,  1.50it/s]
 97%|█████████▋| 971/1001 [10:36<00:18,  1.62it/s]
 97%|█████████▋| 972/1001 [10:37<00:18,  1.53it/s]
 97%|█████████▋| 973/1001 [10:38<00:17,  1.60it/s]
 97%|█████████▋| 974/1001 [10:38<00:17,  1.57it/s]
 97%|█████████▋| 975/1001 [10:39<00:16,  1.61it/s]
 98%|█████████▊| 976/1001 [10:40<00:15,  1.66it/s]
 98%|█████████▊| 977/1001 [10:40<00:15,  1.57it/s]
 98%|█████████▊| 978/1001 [10:41<00:14,  1.53it/s]
 98%|█████████▊| 979/1001 [10:42<00:14,  1.51it/s]
 98%|█████████▊| 980/1001 [10:42<00:12,  1.66it/s]
 98%|█████████▊| 981/1001 [10:43<00:11,  1.72it/s]
 98%|█████████▊| 982/1001 [10:43<00:11,  1.71it/s]
 98%|█████████▊| 983/1001 [10:44<00:11,  1.50it/s]
 98%|█████████▊| 984/1001 [10:45<00:10,  1.58it/s]
 98%|█████████▊| 985/1001 [10:45<00:09,  1.62it/s]
 99%|█████████▊| 986/1001 [10:46<00:09,  1.57it/s]
 99%|█████████▊| 987/1001 [10:47<00:09,  1.53it/s]
 99%|█████████▊| 988/1001 [10:47<00:08,  1.54it/s]
 99%|█████████▉| 989/1001 [10:48<00:08,  1.40it/s]
 99%|█████████▉| 990/1001 [10:49<00:07,  1.38it/s]
 99%|█████████▉| 991/1001 [10:49<00:06,  1.54it/s]
 99%|█████████▉| 992/1001 [10:50<00:06,  1.36it/s]
 99%|█████████▉| 993/1001 [10:51<00:05,  1.43it/s]
 99%|█████████▉| 994/1001 [10:52<00:04,  1.42it/s]
 99%|█████████▉| 995/1001 [10:52<00:04,  1.44it/s]
100%|█████████▉| 996/1001 [10:53<00:03,  1.43it/s]
100%|█████████▉| 997/1001 [10:54<00:02,  1.52it/s]
100%|█████████▉| 998/1001 [10:54<00:02,  1.46it/s]
100%|█████████▉| 999/1001 [10:55<00:01,  1.41it/s]
100%|█████████▉| 1000/1001 [10:56<00:00,  1.47it/s]
100%|██████████| 1001/1001 [10:59<00:00,  1.48s/it]
100%|██████████| 1001/1001 [10:59<00:00,  1.52it/s]

  0%|          | 0/1001 [00:00<?, ?it/s]
  0%|          | 1/1001 [00:00<13:38,  1.22it/s]
  0%|          | 2/1001 [00:01<12:07,  1.37it/s]
  0%|          | 3/1001 [00:02<10:49,  1.54it/s]
  0%|          | 4/1001 [00:02<10:19,  1.61it/s]
  0%|          | 5/1001 [00:03<09:43,  1.71it/s]
  1%|          | 6/1001 [00:03<09:35,  1.73it/s]
  1%|          | 7/1001 [00:04<11:03,  1.50it/s]
  1%|          | 8/1001 [00:05<10:50,  1.53it/s]
  1%|          | 9/1001 [00:05<10:53,  1.52it/s]
  1%|          | 10/1001 [00:06<10:33,  1.56it/s]
  1%|          | 11/1001 [00:07<11:00,  1.50it/s]
  1%|          | 12/1001 [00:07<11:29,  1.43it/s]
  1%|▏         | 13/1001 [00:08<11:54,  1.38it/s]
  1%|▏         | 14/1001 [00:09<11:46,  1.40it/s]
  1%|▏         | 15/1001 [00:09<11:02,  1.49it/s]
  2%|▏         | 16/1001 [00:10<12:39,  1.30it/s]
  2%|▏         | 17/1001 [00:11<12:54,  1.27it/s]
  2%|▏         | 18/1001 [00:12<13:10,  1.24it/s]
  2%|▏         | 19/1001 [00:13<13:40,  1.20it/s]
  2%|▏         | 20/1001 [00:14<14:15,  1.15it/s]
  2%|▏         | 21/1001 [00:15<14:03,  1.16it/s]
  2%|▏         | 22/1001 [00:16<13:44,  1.19it/s]
  2%|▏         | 23/1001 [00:17<13:51,  1.18it/s]
  2%|▏         | 24/1001 [00:17<12:30,  1.30it/s]
  2%|▏         | 25/1001 [00:18<12:42,  1.28it/s]
  3%|▎         | 26/1001 [00:19<12:30,  1.30it/s]
  3%|▎         | 27/1001 [00:19<12:27,  1.30it/s]
  3%|▎         | 28/1001 [00:20<12:55,  1.25it/s]
  3%|▎         | 29/1001 [00:21<13:06,  1.24it/s]
  3%|▎         | 30/1001 [00:22<12:36,  1.28it/s]
  3%|▎         | 31/1001 [00:23<12:38,  1.28it/s]
  3%|▎         | 32/1001 [00:23<12:28,  1.29it/s]
  3%|▎         | 33/1001 [00:24<12:28,  1.29it/s]
  3%|▎         | 34/1001 [00:25<11:49,  1.36it/s]
  3%|▎         | 35/1001 [00:26<12:04,  1.33it/s]
  4%|▎         | 36/1001 [00:26<12:04,  1.33it/s]
  4%|▎         | 37/1001 [00:27<12:08,  1.32it/s]
  4%|▍         | 38/1001 [00:28<11:25,  1.41it/s]
  4%|▍         | 39/1001 [00:28<11:10,  1.44it/s]
  4%|▍         | 40/1001 [00:29<10:56,  1.46it/s]
  4%|▍         | 41/1001 [00:30<10:43,  1.49it/s]
  4%|▍         | 42/1001 [00:30<11:19,  1.41it/s]
  4%|▍         | 43/1001 [00:31<10:11,  1.57it/s]
  4%|▍         | 44/1001 [00:32<10:36,  1.50it/s]
  4%|▍         | 45/1001 [00:32<10:47,  1.48it/s]
  5%|▍         | 46/1001 [00:33<09:46,  1.63it/s]
  5%|▍         | 47/1001 [00:33<08:58,  1.77it/s]
  5%|▍         | 48/1001 [00:34<08:24,  1.89it/s]
  5%|▍         | 49/1001 [00:35<10:09,  1.56it/s]
  5%|▍         | 50/1001 [00:35<10:24,  1.52it/s]
  5%|▌         | 51/1001 [00:36<11:26,  1.38it/s]
  5%|▌         | 52/1001 [00:37<12:04,  1.31it/s]
  5%|▌         | 53/1001 [00:38<11:20,  1.39it/s]
  5%|▌         | 54/1001 [00:39<12:12,  1.29it/s]
  5%|▌         | 55/1001 [00:39<11:00,  1.43it/s]
  6%|▌         | 56/1001 [00:40<11:20,  1.39it/s]
  6%|▌         | 57/1001 [00:41<11:28,  1.37it/s]
  6%|▌         | 58/1001 [00:41<10:33,  1.49it/s]
  6%|▌         | 59/1001 [00:42<10:33,  1.49it/s]
  6%|▌         | 60/1001 [00:43<10:59,  1.43it/s]
  6%|▌         | 61/1001 [00:43<10:40,  1.47it/s]
  6%|▌         | 62/1001 [00:44<11:00,  1.42it/s]
  6%|▋         | 63/1001 [00:45<11:58,  1.31it/s]
  6%|▋         | 64/1001 [00:46<11:50,  1.32it/s]
  6%|▋         | 65/1001 [00:46<12:17,  1.27it/s]
  7%|▋         | 66/1001 [00:47<12:04,  1.29it/s]
  7%|▋         | 67/1001 [00:48<12:07,  1.28it/s]
  7%|▋         | 68/1001 [00:49<12:27,  1.25it/s]
  7%|▋         | 69/1001 [00:50<11:51,  1.31it/s]
  7%|▋         | 70/1001 [00:50<11:09,  1.39it/s]
  7%|▋         | 71/1001 [00:51<10:34,  1.47it/s]
  7%|▋         | 72/1001 [00:52<10:54,  1.42it/s]
  7%|▋         | 73/1001 [00:52<11:00,  1.40it/s]
  7%|▋         | 74/1001 [00:53<11:11,  1.38it/s]
  7%|▋         | 75/1001 [00:54<11:08,  1.39it/s]
  8%|▊         | 76/1001 [00:54<10:17,  1.50it/s]
  8%|▊         | 77/1001 [00:55<10:51,  1.42it/s]
  8%|▊         | 78/1001 [00:56<11:00,  1.40it/s]
  8%|▊         | 79/1001 [00:56<10:49,  1.42it/s]
  8%|▊         | 80/1001 [00:57<11:52,  1.29it/s]
  8%|▊         | 81/1001 [00:58<11:49,  1.30it/s]
  8%|▊         | 82/1001 [00:59<11:07,  1.38it/s]
  8%|▊         | 83/1001 [00:59<10:00,  1.53it/s]
  8%|▊         | 84/1001 [01:00<09:20,  1.64it/s]
  8%|▊         | 85/1001 [01:00<09:10,  1.66it/s]
  9%|▊         | 86/1001 [01:01<08:55,  1.71it/s]
  9%|▊         | 87/1001 [01:02<09:14,  1.65it/s]
  9%|▉         | 88/1001 [01:02<08:54,  1.71it/s]
  9%|▉         | 89/1001 [01:03<09:33,  1.59it/s]
  9%|▉         | 90/1001 [01:04<10:30,  1.45it/s]
  9%|▉         | 91/1001 [01:05<11:04,  1.37it/s]
  9%|▉         | 92/1001 [01:05<10:09,  1.49it/s]
  9%|▉         | 93/1001 [01:06<09:32,  1.59it/s]
  9%|▉         | 94/1001 [01:06<09:14,  1.64it/s]
  9%|▉         | 95/1001 [01:07<10:36,  1.42it/s]
 10%|▉         | 96/1001 [01:08<10:12,  1.48it/s]
 10%|▉         | 97/1001 [01:08<09:59,  1.51it/s]
 10%|▉         | 98/1001 [01:09<10:30,  1.43it/s]
 10%|▉         | 99/1001 [01:10<11:35,  1.30it/s]
 10%|▉         | 100/1001 [01:11<11:13,  1.34it/s]
 10%|█         | 101/1001 [01:11<10:47,  1.39it/s]
 10%|█         | 102/1001 [01:12<10:23,  1.44it/s]
 10%|█         | 103/1001 [01:13<11:01,  1.36it/s]
 10%|█         | 104/1001 [01:13<10:34,  1.41it/s]
 10%|█         | 105/1001 [01:14<10:06,  1.48it/s]
 11%|█         | 106/1001 [01:15<09:59,  1.49it/s]
 11%|█         | 107/1001 [01:16<10:37,  1.40it/s]
 11%|█         | 108/1001 [01:17<12:04,  1.23it/s]
 11%|█         | 109/1001 [01:17<11:11,  1.33it/s]
 11%|█         | 110/1001 [01:18<11:12,  1.32it/s]
 11%|█         | 111/1001 [01:19<10:58,  1.35it/s]
 11%|█         | 112/1001 [01:19<11:16,  1.31it/s]
 11%|█▏        | 113/1001 [01:20<11:03,  1.34it/s]
 11%|█▏        | 114/1001 [01:21<10:20,  1.43it/s]
 11%|█▏        | 115/1001 [01:21<10:18,  1.43it/s]
 12%|█▏        | 116/1001 [01:22<10:36,  1.39it/s]
 12%|█▏        | 117/1001 [01:23<09:52,  1.49it/s]
 12%|█▏        | 118/1001 [01:24<11:16,  1.30it/s]
 12%|█▏        | 119/1001 [01:25<11:32,  1.27it/s]
 12%|█▏        | 120/1001 [01:25<10:23,  1.41it/s]
 12%|█▏        | 121/1001 [01:26<10:50,  1.35it/s]
 12%|█▏        | 122/1001 [01:27<10:43,  1.37it/s]
 12%|█▏        | 123/1001 [01:27<10:06,  1.45it/s]
 12%|█▏        | 124/1001 [01:28<10:43,  1.36it/s]
 12%|█▏        | 125/1001 [01:29<10:21,  1.41it/s]
 13%|█▎        | 126/1001 [01:29<10:06,  1.44it/s]
 13%|█▎        | 127/1001 [01:30<09:57,  1.46it/s]
 13%|█▎        | 128/1001 [01:31<10:54,  1.33it/s]
 13%|█▎        | 129/1001 [01:32<10:51,  1.34it/s]
 13%|█▎        | 130/1001 [01:32<10:50,  1.34it/s]
 13%|█▎        | 131/1001 [01:33<11:35,  1.25it/s]
 13%|█▎        | 132/1001 [01:34<10:42,  1.35it/s]
 13%|█▎        | 133/1001 [01:35<10:44,  1.35it/s]
 13%|█▎        | 134/1001 [01:36<11:28,  1.26it/s]
 13%|█▎        | 135/1001 [01:36<10:46,  1.34it/s]
 14%|█▎        | 136/1001 [01:37<10:09,  1.42it/s]
 14%|█▎        | 137/1001 [01:37<09:25,  1.53it/s]
 14%|█▍        | 138/1001 [01:38<09:33,  1.50it/s]
 14%|█▍        | 139/1001 [01:39<09:07,  1.57it/s]
 14%|█▍        | 140/1001 [01:39<09:28,  1.52it/s]
 14%|█▍        | 141/1001 [01:40<09:12,  1.56it/s]
 14%|█▍        | 142/1001 [01:41<09:39,  1.48it/s]
 14%|█▍        | 143/1001 [01:41<09:09,  1.56it/s]
 14%|█▍        | 144/1001 [01:42<08:47,  1.62it/s]
 14%|█▍        | 145/1001 [01:43<09:35,  1.49it/s]
 15%|█▍        | 146/1001 [01:43<09:28,  1.50it/s]
 15%|█▍        | 147/1001 [01:44<08:41,  1.64it/s]
 15%|█▍        | 148/1001 [01:45<09:28,  1.50it/s]
 15%|█▍        | 149/1001 [01:45<09:38,  1.47it/s]
 15%|█▍        | 150/1001 [01:46<09:35,  1.48it/s]
 15%|█▌        | 151/1001 [01:47<09:40,  1.47it/s]
 15%|█▌        | 152/1001 [01:47<09:32,  1.48it/s]
 15%|█▌        | 153/1001 [01:48<10:12,  1.38it/s]
 15%|█▌        | 154/1001 [01:49<09:41,  1.46it/s]
 15%|█▌        | 155/1001 [01:50<09:54,  1.42it/s]
 16%|█▌        | 156/1001 [01:50<09:32,  1.48it/s]
 16%|█▌        | 157/1001 [01:51<10:10,  1.38it/s]
 16%|█▌        | 158/1001 [01:52<10:44,  1.31it/s]
 16%|█▌        | 159/1001 [01:53<11:48,  1.19it/s]
 16%|█▌        | 160/1001 [01:54<12:14,  1.14it/s]
 16%|█▌        | 161/1001 [01:54<11:26,  1.22it/s]
 16%|█▌        | 162/1001 [01:56<13:04,  1.07it/s]
 16%|█▋        | 163/1001 [01:56<11:43,  1.19it/s]
 16%|█▋        | 164/1001 [01:57<10:55,  1.28it/s]
