nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 61%|██████    | 608/1001 [07:12<04:22,  1.50it/s]
 61%|██████    | 609/1001 [07:13<04:41,  1.39it/s]
 61%|██████    | 610/1001 [07:14<04:40,  1.39it/s]
 61%|██████    | 611/1001 [07:14<04:46,  1.36it/s]
 61%|██████    | 612/1001 [07:15<05:10,  1.25it/s]
 61%|██████    | 613/1001 [07:16<04:58,  1.30it/s]
 61%|██████▏   | 614/1001 [07:17<04:43,  1.37it/s]
 61%|██████▏   | 615/1001 [07:17<04:25,  1.45it/s]
 62%|██████▏   | 616/1001 [07:18<04:14,  1.51it/s]
 62%|██████▏   | 617/1001 [07:18<04:16,  1.50it/s]
 62%|██████▏   | 618/1001 [07:19<04:16,  1.49it/s]
 62%|██████▏   | 619/1001 [07:20<04:23,  1.45it/s]
 62%|██████▏   | 620/1001 [07:21<04:28,  1.42it/s]
 62%|██████▏   | 621/1001 [07:22<04:47,  1.32it/s]
 62%|██████▏   | 622/1001 [07:22<04:52,  1.29it/s]
 62%|██████▏   | 623/1001 [07:23<04:37,  1.36it/s]
 62%|██████▏   | 624/1001 [07:24<04:41,  1.34it/s]
 62%|██████▏   | 625/1001 [07:24<04:25,  1.41it/s]
 63%|██████▎   | 626/1001 [07:25<04:17,  1.46it/s]
 63%|██████▎   | 627/1001 [07:26<04:31,  1.38it/s]
 63%|██████▎   | 628/1001 [07:26<04:18,  1.44it/s]
 63%|██████▎   | 629/1001 [07:27<04:44,  1.31it/s]
 63%|██████▎   | 630/1001 [07:28<04:13,  1.46it/s]
 63%|██████▎   | 631/1001 [07:28<04:00,  1.54it/s]
 63%|██████▎   | 632/1001 [07:29<03:58,  1.55it/s]
 63%|██████▎   | 633/1001 [07:30<04:13,  1.45it/s]
 63%|██████▎   | 634/1001 [07:31<04:27,  1.37it/s]
 63%|██████▎   | 635/1001 [07:31<04:25,  1.38it/s]
 64%|██████▎   | 636/1001 [07:32<04:24,  1.38it/s]
 64%|██████▎   | 637/1001 [07:33<04:49,  1.26it/s]
 64%|██████▎   | 638/1001 [07:34<04:39,  1.30it/s]
 64%|██████▍   | 639/1001 [07:35<04:43,  1.28it/s]
 64%|██████▍   | 640/1001 [07:35<04:46,  1.26it/s]
 64%|██████▍   | 641/1001 [07:36<04:44,  1.26it/s]
 64%|██████▍   | 642/1001 [07:37<04:20,  1.38it/s]
 64%|██████▍   | 643/1001 [07:38<04:25,  1.35it/s]
 64%|██████▍   | 644/1001 [07:38<04:23,  1.35it/s]
 64%|██████▍   | 645/1001 [07:39<04:23,  1.35it/s]
 65%|██████▍   | 646/1001 [07:40<04:17,  1.38it/s]
 65%|██████▍   | 647/1001 [07:41<04:30,  1.31it/s]
 65%|██████▍   | 648/1001 [07:41<04:28,  1.32it/s]
 65%|██████▍   | 649/1001 [07:42<04:42,  1.25it/s]
 65%|██████▍   | 650/1001 [07:43<04:27,  1.31it/s]
 65%|██████▌   | 651/1001 [07:44<04:53,  1.19it/s]
 65%|██████▌   | 652/1001 [07:45<04:39,  1.25it/s]
 65%|██████▌   | 653/1001 [07:45<04:25,  1.31it/s]
 65%|██████▌   | 654/1001 [07:46<04:30,  1.28it/s]
 65%|██████▌   | 655/1001 [07:47<04:26,  1.30it/s]
 66%|██████▌   | 656/1001 [07:48<04:14,  1.35it/s]
 66%|██████▌   | 657/1001 [07:48<04:09,  1.38it/s]
 66%|██████▌   | 658/1001 [07:49<04:00,  1.43it/s]
 66%|██████▌   | 659/1001 [07:50<04:18,  1.32it/s]
 66%|██████▌   | 660/1001 [07:50<04:10,  1.36it/s]
 66%|██████▌   | 661/1001 [07:51<04:04,  1.39it/s]
 66%|██████▌   | 662/1001 [07:52<04:18,  1.31it/s]
 66%|██████▌   | 663/1001 [07:53<03:58,  1.42it/s]
 66%|██████▋   | 664/1001 [07:53<03:54,  1.43it/s]
 66%|██████▋   | 665/1001 [07:54<04:14,  1.32it/s]
 67%|██████▋   | 666/1001 [07:55<04:19,  1.29it/s]
 67%|██████▋   | 667/1001 [07:56<04:26,  1.26it/s]
 67%|██████▋   | 668/1001 [07:56<04:07,  1.34it/s]
 67%|██████▋   | 669/1001 [07:57<04:18,  1.29it/s]
 67%|██████▋   | 670/1001 [07:58<04:19,  1.28it/s]
 67%|██████▋   | 671/1001 [07:59<03:56,  1.39it/s]
 67%|██████▋   | 672/1001 [07:59<03:54,  1.40it/s]
 67%|██████▋   | 673/1001 [08:00<03:57,  1.38it/s]
 67%|██████▋   | 674/1001 [08:01<03:52,  1.41it/s]
 67%|██████▋   | 675/1001 [08:02<04:02,  1.35it/s]
 68%|██████▊   | 676/1001 [08:02<04:05,  1.32it/s]
 68%|██████▊   | 677/1001 [08:03<03:41,  1.46it/s]
 68%|██████▊   | 678/1001 [08:03<03:34,  1.50it/s]
 68%|██████▊   | 679/1001 [08:04<03:41,  1.46it/s]
 68%|██████▊   | 680/1001 [08:05<03:54,  1.37it/s]
 68%|██████▊   | 681/1001 [08:06<03:46,  1.41it/s]
 68%|██████▊   | 682/1001 [08:07<03:58,  1.34it/s]
 68%|██████▊   | 683/1001 [08:07<03:59,  1.33it/s]
 68%|██████▊   | 684/1001 [08:08<03:37,  1.46it/s]
 68%|██████▊   | 685/1001 [08:09<03:35,  1.46it/s]
 69%|██████▊   | 686/1001 [08:09<03:43,  1.41it/s]
 69%|██████▊   | 687/1001 [08:10<03:32,  1.48it/s]
 69%|██████▊   | 688/1001 [08:11<03:55,  1.33it/s]
 69%|██████▉   | 689/1001 [08:12<03:59,  1.30it/s]
 69%|██████▉   | 690/1001 [08:12<03:52,  1.34it/s]
 69%|██████▉   | 691/1001 [08:13<04:13,  1.22it/s]
 69%|██████▉   | 692/1001 [08:14<03:49,  1.35it/s]
 69%|██████▉   | 693/1001 [08:15<03:47,  1.35it/s]
 69%|██████▉   | 694/1001 [08:15<03:57,  1.29it/s]
 69%|██████▉   | 695/1001 [08:16<03:46,  1.35it/s]
 70%|██████▉   | 696/1001 [08:17<03:39,  1.39it/s]
 70%|██████▉   | 697/1001 [08:17<03:35,  1.41it/s]
 70%|██████▉   | 698/1001 [08:18<03:30,  1.44it/s]
 70%|██████▉   | 699/1001 [08:19<03:25,  1.47it/s]
 70%|██████▉   | 700/1001 [08:20<03:43,  1.35it/s]
 70%|███████   | 701/1001 [08:20<03:44,  1.33it/s]
 70%|███████   | 702/1001 [08:21<03:32,  1.41it/s]
 70%|███████   | 703/1001 [08:22<03:43,  1.33it/s]
 70%|███████   | 704/1001 [08:23<03:44,  1.32it/s]
 70%|███████   | 705/1001 [08:23<03:45,  1.31it/s]
 71%|███████   | 706/1001 [08:25<04:11,  1.17it/s]
 71%|███████   | 707/1001 [08:25<03:57,  1.24it/s]
 71%|███████   | 708/1001 [08:26<03:45,  1.30it/s]
 71%|███████   | 709/1001 [08:27<03:39,  1.33it/s]
 71%|███████   | 710/1001 [08:27<03:49,  1.27it/s]
 71%|███████   | 711/1001 [08:28<03:51,  1.25it/s]
 71%|███████   | 712/1001 [08:29<03:53,  1.24it/s]
 71%|███████   | 713/1001 [08:30<03:55,  1.22it/s]
 71%|███████▏  | 714/1001 [08:31<03:52,  1.24it/s]
 71%|███████▏  | 715/1001 [08:31<03:36,  1.32it/s]
 72%|███████▏  | 716/1001 [08:32<03:17,  1.44it/s]
 72%|███████▏  | 717/1001 [08:32<03:02,  1.56it/s]
 72%|███████▏  | 718/1001 [08:33<03:14,  1.46it/s]
 72%|███████▏  | 719/1001 [08:34<03:29,  1.35it/s]
 72%|███████▏  | 720/1001 [08:35<03:44,  1.25it/s]
 72%|███████▏  | 721/1001 [08:36<03:30,  1.33it/s]
 72%|███████▏  | 722/1001 [08:36<03:31,  1.32it/s]
 72%|███████▏  | 723/1001 [08:37<03:37,  1.28it/s]
 72%|███████▏  | 724/1001 [08:38<03:10,  1.45it/s]
 72%|███████▏  | 725/1001 [08:39<03:20,  1.38it/s]
 73%|███████▎  | 726/1001 [08:39<03:25,  1.34it/s]
 73%|███████▎  | 727/1001 [08:40<03:19,  1.38it/s]
 73%|███████▎  | 728/1001 [08:41<03:24,  1.33it/s]
 73%|███████▎  | 729/1001 [08:41<03:06,  1.46it/s]
 73%|███████▎  | 730/1001 [08:42<03:12,  1.40it/s]
 73%|███████▎  | 731/1001 [08:43<02:55,  1.54it/s]
 73%|███████▎  | 732/1001 [08:43<02:53,  1.55it/s]
 73%|███████▎  | 733/1001 [08:44<02:44,  1.63it/s]
 73%|███████▎  | 734/1001 [08:45<02:51,  1.55it/s]
 73%|███████▎  | 735/1001 [08:45<02:55,  1.51it/s]
 74%|███████▎  | 736/1001 [08:46<02:58,  1.48it/s]
 74%|███████▎  | 737/1001 [08:47<03:14,  1.36it/s]
 74%|███████▎  | 738/1001 [08:48<03:13,  1.36it/s]
 74%|███████▍  | 739/1001 [08:48<03:05,  1.41it/s]
 74%|███████▍  | 740/1001 [08:49<03:14,  1.34it/s]
 74%|███████▍  | 741/1001 [08:50<03:10,  1.37it/s]
 74%|███████▍  | 742/1001 [08:51<03:28,  1.24it/s]
 74%|███████▍  | 743/1001 [08:52<03:37,  1.19it/s]
 74%|███████▍  | 744/1001 [08:52<03:19,  1.29it/s]
 74%|███████▍  | 745/1001 [08:53<03:13,  1.32it/s]
 75%|███████▍  | 746/1001 [08:54<02:55,  1.45it/s]
 75%|███████▍  | 747/1001 [08:54<02:43,  1.55it/s]
 75%|███████▍  | 748/1001 [08:55<02:53,  1.46it/s]
 75%|███████▍  | 749/1001 [08:56<02:49,  1.49it/s]
 75%|███████▍  | 750/1001 [08:56<03:00,  1.39it/s]
 75%|███████▌  | 751/1001 [08:57<03:02,  1.37it/s]
 75%|███████▌  | 752/1001 [08:58<02:57,  1.40it/s]
 75%|███████▌  | 753/1001 [08:59<03:07,  1.32it/s]
 75%|███████▌  | 754/1001 [08:59<03:07,  1.31it/s]
 75%|███████▌  | 755/1001 [09:00<02:59,  1.37it/s]
 76%|███████▌  | 756/1001 [09:01<02:44,  1.49it/s]
 76%|███████▌  | 757/1001 [09:01<02:46,  1.47it/s]
 76%|███████▌  | 758/1001 [09:02<02:51,  1.41it/s]
 76%|███████▌  | 759/1001 [09:03<02:43,  1.48it/s]
 76%|███████▌  | 760/1001 [09:03<02:29,  1.61it/s]
 76%|███████▌  | 761/1001 [09:04<02:31,  1.58it/s]
 76%|███████▌  | 762/1001 [09:05<02:35,  1.53it/s]
 76%|███████▌  | 763/1001 [09:05<02:32,  1.56it/s]
 76%|███████▋  | 764/1001 [09:06<02:35,  1.52it/s]
 76%|███████▋  | 765/1001 [09:06<02:33,  1.54it/s]
 77%|███████▋  | 766/1001 [09:07<02:34,  1.53it/s]
 77%|███████▋  | 767/1001 [09:08<02:37,  1.48it/s]
 77%|███████▋  | 768/1001 [09:09<02:46,  1.40it/s]
 77%|███████▋  | 769/1001 [09:09<02:39,  1.45it/s]
 77%|███████▋  | 770/1001 [09:10<02:35,  1.48it/s]
 77%|███████▋  | 771/1001 [09:11<02:48,  1.36it/s]
 77%|███████▋  | 772/1001 [09:12<02:47,  1.37it/s]
 77%|███████▋  | 773/1001 [09:12<02:42,  1.40it/s]
 77%|███████▋  | 774/1001 [09:13<02:56,  1.28it/s]
 77%|███████▋  | 775/1001 [09:14<02:54,  1.29it/s]
 78%|███████▊  | 776/1001 [09:15<02:51,  1.31it/s]
 78%|███████▊  | 777/1001 [09:15<02:47,  1.34it/s]
 78%|███████▊  | 778/1001 [09:16<03:01,  1.23it/s]
 78%|███████▊  | 779/1001 [09:17<02:51,  1.29it/s]
 78%|███████▊  | 780/1001 [09:18<02:44,  1.34it/s]
 78%|███████▊  | 781/1001 [09:18<02:36,  1.41it/s]
 78%|███████▊  | 782/1001 [09:19<02:29,  1.47it/s]
 78%|███████▊  | 783/1001 [09:20<02:38,  1.37it/s]
 78%|███████▊  | 784/1001 [09:20<02:27,  1.48it/s]
 78%|███████▊  | 785/1001 [09:21<02:28,  1.45it/s]
 79%|███████▊  | 786/1001 [09:22<02:34,  1.39it/s]
 79%|███████▊  | 787/1001 [09:22<02:26,  1.46it/s]
 79%|███████▊  | 788/1001 [09:23<02:27,  1.44it/s]
 79%|███████▉  | 789/1001 [09:24<02:24,  1.47it/s]
 79%|███████▉  | 790/1001 [09:24<02:19,  1.51it/s]
 79%|███████▉  | 791/1001 [09:25<02:16,  1.54it/s]
 79%|███████▉  | 792/1001 [09:26<02:19,  1.49it/s]
 79%|███████▉  | 793/1001 [09:26<02:20,  1.48it/s]
 79%|███████▉  | 794/1001 [09:27<02:18,  1.49it/s]
 79%|███████▉  | 795/1001 [09:28<02:32,  1.35it/s]
 80%|███████▉  | 796/1001 [09:29<02:29,  1.37it/s]
 80%|███████▉  | 797/1001 [09:29<02:26,  1.39it/s]
 80%|███████▉  | 798/1001 [09:30<02:36,  1.30it/s]
 80%|███████▉  | 799/1001 [09:31<02:54,  1.15it/s]
 80%|███████▉  | 800/1001 [09:32<02:48,  1.19it/s]
 80%|████████  | 801/1001 [09:33<02:53,  1.15it/s]
 80%|████████  | 802/1001 [09:34<02:56,  1.13it/s]
 80%|████████  | 803/1001 [09:35<02:44,  1.20it/s]
 80%|████████  | 804/1001 [09:36<02:43,  1.21it/s]
 80%|████████  | 805/1001 [09:37<02:51,  1.15it/s]
 81%|████████  | 806/1001 [09:37<02:46,  1.17it/s]
 81%|████████  | 807/1001 [09:38<02:48,  1.15it/s]
 81%|████████  | 808/1001 [09:39<02:39,  1.21it/s]
 81%|████████  | 809/1001 [09:40<02:28,  1.29it/s]
 81%|████████  | 810/1001 [09:40<02:16,  1.40it/s]
 81%|████████  | 811/1001 [09:41<02:20,  1.35it/s]
 81%|████████  | 812/1001 [09:42<02:17,  1.38it/s]
 81%|████████  | 813/1001 [09:42<02:17,  1.36it/s]
 81%|████████▏ | 814/1001 [09:43<02:23,  1.31it/s]
 81%|████████▏ | 815/1001 [09:44<02:12,  1.40it/s]
 82%|████████▏ | 816/1001 [09:45<02:20,  1.31it/s]
 82%|████████▏ | 817/1001 [09:45<02:14,  1.36it/s]
 82%|████████▏ | 818/1001 [09:46<02:04,  1.47it/s]
 82%|████████▏ | 819/1001 [09:47<01:59,  1.52it/s]
 82%|████████▏ | 820/1001 [09:47<02:05,  1.44it/s]
 82%|████████▏ | 821/1001 [09:48<01:57,  1.53it/s]
 82%|████████▏ | 822/1001 [09:49<02:13,  1.34it/s]
 82%|████████▏ | 823/1001 [09:49<02:04,  1.43it/s]
 82%|████████▏ | 824/1001 [09:50<01:51,  1.58it/s]
 82%|████████▏ | 825/1001 [09:51<01:55,  1.53it/s]
 83%|████████▎ | 826/1001 [09:51<01:46,  1.64it/s]
 83%|████████▎ | 827/1001 [09:52<01:43,  1.68it/s]
 83%|████████▎ | 828/1001 [09:52<01:45,  1.64it/s]
 83%|████████▎ | 829/1001 [09:53<01:51,  1.54it/s]
 83%|████████▎ | 830/1001 [09:54<01:55,  1.48it/s]
 83%|████████▎ | 831/1001 [09:54<01:49,  1.56it/s]
 83%|████████▎ | 832/1001 [09:55<01:50,  1.53it/s]
 83%|████████▎ | 833/1001 [09:56<01:58,  1.42it/s]
 83%|████████▎ | 834/1001 [09:57<01:59,  1.39it/s]
 83%|████████▎ | 835/1001 [09:58<02:06,  1.31it/s]
 84%|████████▎ | 836/1001 [09:58<01:59,  1.38it/s]
 84%|████████▎ | 837/1001 [09:59<01:55,  1.42it/s]
 84%|████████▎ | 838/1001 [10:00<01:57,  1.39it/s]
 84%|████████▍ | 839/1001 [10:00<01:48,  1.50it/s]
 84%|████████▍ | 840/1001 [10:01<01:40,  1.60it/s]
 84%|████████▍ | 841/1001 [10:01<01:39,  1.61it/s]
 84%|████████▍ | 842/1001 [10:02<01:43,  1.54it/s]
 84%|████████▍ | 843/1001 [10:03<01:42,  1.55it/s]
 84%|████████▍ | 844/1001 [10:03<01:46,  1.48it/s]
 84%|████████▍ | 845/1001 [10:04<02:02,  1.27it/s]
 85%|████████▍ | 846/1001 [10:05<02:02,  1.27it/s]
 85%|████████▍ | 847/1001 [10:06<02:03,  1.25it/s]
 85%|████████▍ | 848/1001 [10:07<01:53,  1.35it/s]
 85%|████████▍ | 849/1001 [10:08<02:03,  1.23it/s]
 85%|████████▍ | 850/1001 [10:08<02:01,  1.24it/s]
 85%|████████▌ | 851/1001 [10:09<01:59,  1.25it/s]
 85%|████████▌ | 852/1001 [10:10<01:59,  1.24it/s]
 85%|████████▌ | 853/1001 [10:11<01:49,  1.35it/s]
 85%|████████▌ | 854/1001 [10:11<01:43,  1.42it/s]
 85%|████████▌ | 855/1001 [10:12<01:49,  1.34it/s]
 86%|████████▌ | 856/1001 [10:13<01:45,  1.38it/s]
 86%|████████▌ | 857/1001 [10:14<01:52,  1.28it/s]
 86%|████████▌ | 858/1001 [10:14<01:49,  1.31it/s]
 86%|████████▌ | 859/1001 [10:15<01:40,  1.42it/s]
 86%|████████▌ | 860/1001 [10:16<01:51,  1.27it/s]
 86%|████████▌ | 861/1001 [10:17<01:49,  1.28it/s]
 86%|████████▌ | 862/1001 [10:17<01:39,  1.40it/s]
 86%|████████▌ | 863/1001 [10:18<01:41,  1.36it/s]
 86%|████████▋ | 864/1001 [10:19<01:43,  1.32it/s]
 86%|████████▋ | 865/1001 [10:20<01:43,  1.31it/s]
 87%|████████▋ | 866/1001 [10:20<01:41,  1.34it/s]
 87%|████████▋ | 867/1001 [10:21<01:38,  1.37it/s]
 87%|████████▋ | 868/1001 [10:22<01:30,  1.47it/s]
 87%|████████▋ | 869/1001 [10:22<01:26,  1.53it/s]
 87%|████████▋ | 870/1001 [10:23<01:26,  1.51it/s]
 87%|████████▋ | 871/1001 [10:23<01:23,  1.56it/s]
 87%|████████▋ | 872/1001 [10:24<01:29,  1.44it/s]
 87%|████████▋ | 873/1001 [10:25<01:29,  1.43it/s]
 87%|████████▋ | 874/1001 [10:26<01:31,  1.39it/s]
 87%|████████▋ | 875/1001 [10:26<01:32,  1.36it/s]
 88%|████████▊ | 876/1001 [10:27<01:29,  1.39it/s]
 88%|████████▊ | 877/1001 [10:28<01:27,  1.42it/s]
 88%|████████▊ | 878/1001 [10:29<01:29,  1.37it/s]
 88%|████████▊ | 879/1001 [10:29<01:28,  1.38it/s]
 88%|████████▊ | 880/1001 [10:30<01:34,  1.28it/s]
 88%|████████▊ | 881/1001 [10:31<01:35,  1.26it/s]
 88%|████████▊ | 882/1001 [10:32<01:29,  1.33it/s]
 88%|████████▊ | 883/1001 [10:33<01:28,  1.33it/s]
 88%|████████▊ | 884/1001 [10:33<01:24,  1.39it/s]
 88%|████████▊ | 885/1001 [10:34<01:29,  1.30it/s]
 89%|████████▊ | 886/1001 [10:35<01:29,  1.29it/s]
 89%|████████▊ | 887/1001 [10:35<01:23,  1.37it/s]
 89%|████████▊ | 888/1001 [10:36<01:21,  1.39it/s]
 89%|████████▉ | 889/1001 [10:37<01:23,  1.34it/s]
 89%|████████▉ | 890/1001 [10:38<01:19,  1.39it/s]
 89%|████████▉ | 891/1001 [10:38<01:22,  1.33it/s]
 89%|████████▉ | 892/1001 [10:39<01:30,  1.21it/s]
 89%|████████▉ | 893/1001 [10:40<01:23,  1.29it/s]
 89%|████████▉ | 894/1001 [10:41<01:19,  1.35it/s]
 89%|████████▉ | 895/1001 [10:42<01:23,  1.28it/s]
 90%|████████▉ | 896/1001 [10:42<01:18,  1.34it/s]
 90%|████████▉ | 897/1001 [10:43<01:19,  1.30it/s]
 90%|████████▉ | 898/1001 [10:44<01:15,  1.36it/s]
 90%|████████▉ | 899/1001 [10:44<01:11,  1.43it/s]
 90%|████████▉ | 900/1001 [10:45<01:16,  1.32it/s]
 90%|█████████ | 901/1001 [10:46<01:08,  1.46it/s]
 90%|█████████ | 902/1001 [10:47<01:10,  1.41it/s]
 90%|█████████ | 903/1001 [10:47<01:06,  1.47it/s]
